S.No,Year,Title,WHO Setting,Type of Document,Department,Technical Team, DOCUMENT LINK,link to search page
31,2021,Towards developing WHO's agenda on well-being,World Health Organization,Publications,,,https://apps.who.int/iris/bitstream/handle/10665/350123/9789240039384-eng.pdf?sequence=1&isAllowed=y,https://apps.who.int/iris/handle/10665/350123
32,2021,Transgender health in medical education,"Lam, June Sing Hong",Journal / periodical articles,,,https://apps.who.int/iris/bitstream/handle/10665/341234/PMC8085635.pdf?sequence=1&isAllowed=y,https://apps.who.int/iris/handle/10665/341234
33,2021,Guidance framework for testing genetically modified mosquitoes,World Health Organization,Publications,,,https://apps.who.int/iris/bitstream/handle/10665/341370/9789240025233-eng.pdf?sequence=1&isAllowed=y,https://apps.who.int/iris/handle/10665/341370
34,2021,"Responding to the COVID-19 pandemic: WHO’s action in countries, territories and areas, 2020",World Health Organization,Publications,,,https://apps.who.int/iris/bitstream/handle/10665/339562/9789240019225-eng.pdf?sequence=1&isAllowed=y,https://apps.who.int/iris/handle/10665/339562
35,2021,"Second focused review meeting of the Malaria Elimination Oversight Committee (‎MEOC)‎: report of a virtual meeting, 28 June–1 July 2021",World Health Organization,Publications,,,https://apps.who.int/iris/bitstream/handle/10665/350634/9789240041035-eng.pdf?sequence=1&isAllowed=y,https://apps.who.int/iris/handle/10665/350634
36,2021,"Eradication of yaws: surveillance, monitoring and evaluation: a manual for yaws eradication programme managers",World Health Organization,Publications,,,https://apps.who.int/iris/bitstream/handle/10665/351333/9789240026506-eng.pdf?sequence=1&isAllowed=y,https://apps.who.int/iris/handle/10665/351333
37,2021,COVID-19 strategic preparedness and response plan: operational planning guideline: 1 February 2021 to 31 January 2022,World Health Organization,Technical documents,,,https://apps.who.int/iris/bitstream/handle/10665/340073/WHO-WHE-2021.03-eng.pdf?sequence=1&isAllowed=y,https://apps.who.int/iris/handle/10665/340073
38,2021,Proposed programme budget 2022–2023,"World Health Assembly, 74",Governing body documents,,,https://apps.who.int/iris/bitstream/handle/10665/357541/A74_5Rev1-en.pdf?sequence=1&isAllowed=y,https://apps.who.int/iris/handle/10665/357541
39,2021,Proposed programme budget 2022–2023: building forward better: Executive Board version (‎23 December 2020)‎,"Executive Board, 148",Governing body documents,,,https://apps.who.int/iris/bitstream/handle/10665/359803/B148_25-en.pdf?sequence=1&isAllowed=y,https://apps.who.int/iris/handle/10665/359803
40,2021,"Assessing the continuum of care for maternal health in Mexico, 1994–2018","Lozano, Rafael",Journal / periodical articles,,,https://apps.who.int/iris/bitstream/handle/10665/340113/PMC7941105.pdf?sequence=1&isAllowed=y,https://apps.who.int/iris/handle/10665/340113
41,2021,World malaria report 2021,World Health Organization,Publications,,,https://apps.who.int/iris/bitstream/handle/10665/350147/9789240040496-eng.pdf?sequence=1&isAllowed=y,https://apps.who.int/iris/handle/10665/350147
42,2021,Pricing long-term care for older persons,"Lorenzoni, Luca",Publications,,,https://apps.who.int/iris/bitstream/handle/10665/344505/9789240033771-eng.pdf?sequence=1&isAllowed=y,https://apps.who.int/iris/handle/10665/344505
43,2021,Comprehensive mental health action plan 2013–2030,World Health Organization,Publications,,,https://apps.who.int/iris/bitstream/handle/10665/345301/9789240031029-eng.pdf?sequence=1&isAllowed=y,https://apps.who.int/iris/handle/10665/345301
44,2021,"Online global consultation on contact tracing for COVID-19, 9-11 June 2020",World Health Organization,Publications,,,https://apps.who.int/iris/bitstream/handle/10665/338806/9789240014220-eng.pdf?sequence=1&isAllowed=y,https://apps.who.int/iris/handle/10665/338806
45,2021,Recommendations and guidance on hepatitis C virus self-testing,World Health Organization,Publications,,,https://apps.who.int/iris/bitstream/handle/10665/342803/9789240031128-eng.pdf?sequence=1&isAllowed=y,https://apps.who.int/iris/handle/10665/342803
46,2021,Live life: an implementation guide for suicide prevention in countries,World Health Organization,Publications,,,https://apps.who.int/iris/bitstream/handle/10665/341726/9789240026629-eng.pdf?sequence=1&isAllowed=y,https://apps.who.int/iris/handle/10665/341726
47,2021,"WHO third global infodemic management conference: whole-of-society challenges and approaches to respond to infodemics, online, October–December 2020",World Health Organization,Publications,,,https://apps.who.int/iris/bitstream/handle/10665/349341/9789240034501-eng.pdf?sequence=1&isAllowed=y,https://apps.who.int/iris/handle/10665/349341
48,2021,Making every school a health-promoting school: country case studies,UNESCO,Publications,,,https://apps.who.int/iris/bitstream/handle/10665/341909/9789240025431-eng.pdf?sequence=1&isAllowed=y,https://apps.who.int/iris/handle/10665/341909
49,2021,WHO malaria terminology,World Health Organization,Publications,,,https://apps.who.int/iris/bitstream/handle/10665/349442/9789240038400-eng.pdf?sequence=1&isAllowed=y,https://apps.who.int/iris/handle/10665/349442
50,2021,"Lymphatic filariasis: managing morbidity and preventing disability: an aide-mémoire for national programme managers, second edition: web annex B: lymphatic filariasis situation analysis tool for morbidity management and disability prevention",World Health Organization,Publications,,,https://apps.who.int/iris/bitstream/handle/10665/339871/9789240017092-eng.pdf?sequence=1&isAllowed=y,https://apps.who.int/iris/handle/10665/339871
